

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sat Mar 30 20:27:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	strings,global,class=STRING,delta=2,noexec
     8                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	inittext,global,class=CODE,delta=2
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2
    36                           	psect	text18,local,class=CODE,merge=1,delta=2
    37                           	psect	text19,local,class=CODE,merge=1,delta=2
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	text23,local,class=CODE,merge=1,delta=2
    42                           	psect	text24,local,class=CODE,merge=1,delta=2
    43                           	psect	text25,local,class=CODE,merge=1,delta=2
    44                           	psect	text26,local,class=CODE,merge=1,delta=2
    45                           	psect	text27,local,class=CODE,merge=1,delta=2
    46                           	psect	intentry,global,class=CODE,delta=2
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 22/03/2023 GMT
  1915     0ACA                     l3375:
  1916                           
  1917                           ;main.c: 203:         clear_screen();
  1918     0ACA  160A  118A  2517  120A  158A  	fcall	_clear_screen
  1919     0ACF                     l3377:
  1920                           
  1921                           ;main.c: 207:     clcd_print("Water Level", (0x80 + 0));
  1922     0ACF  30D3               	movlw	low (STR_19| (0+32768))
  1923     0AD0  00F6               	movwf	clcd_print@str
  1924     0AD1  3090               	movlw	high (STR_19| (0+32768))
  1925     0AD2  00F7               	movwf	clcd_print@str+1
  1926     0AD3  3080               	movlw	128
  1927     0AD4  00F8               	movwf	clcd_print@addr
  1928     0AD5  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  1929     0ADA                     l3379:
  1930                           
  1931                           ;main.c: 208:     clcd_putch('>', (0xC0 + 0));
  1932     0ADA  30C0               	movlw	192
  1933     0ADB  1283               	bcf	3,5	;RP0=0, select bank0
  1934     0ADC  1303               	bcf	3,6	;RP1=0, select bank0
  1935     0ADD  00A0               	movwf	clcd_putch@addr
  1936     0ADE  303E               	movlw	62
  1937     0ADF  120A  158A  2009  120A  158A  	fcall	_clcd_putch
  1938     0AE4                     l3381:
  1939                           
  1940                           ;main.c: 209:     if(water_level_index <= 2)
  1941     0AE4  3003               	movlw	3
  1942     0AE5  027A               	subwf	_water_level_index,w
  1943     0AE6  1803               	skipnc
  1944     0AE7  2AE9               	goto	u4471
  1945     0AE8  2AEA               	goto	u4470
  1946     0AE9                     u4471:
  1947     0AE9  2B2A               	goto	l3385
  1948     0AEA                     u4470:
  1949     0AEA                     l3383:
  1950                           
  1951                           ;main.c: 210:     {;main.c: 211:         clcd_print(water_level_arr[water_level_index], 
      +                          (0xC0 + 2));
  1952     0AEA  087A               	movf	_water_level_index,w
  1953     0AEB  1283               	bcf	3,5	;RP0=0, select bank0
  1954     0AEC  1303               	bcf	3,6	;RP1=0, select bank0
  1955     0AED  00A2               	movwf	??_water_level_display
  1956     0AEE  0722               	addwf	??_water_level_display,w
  1957     0AEF  3EA0               	addlw	(low (_water_level_arr| 0))& (0+255)
  1958     0AF0  0084               	movwf	4
  1959     0AF1  1383               	bcf	3,7	;select IRP bank1
  1960     0AF2  0800               	movf	0,w
  1961     0AF3  00F6               	movwf	clcd_print@str
  1962     0AF4  0A84               	incf	4,f
  1963     0AF5  0800               	movf	0,w
  1964     0AF6  0384               	decf	4,f
  1965     0AF7  00F7               	movwf	clcd_print@str+1
  1966     0AF8  30C2               	movlw	194
  1967     0AF9  00F8               	movwf	clcd_print@addr
  1968     0AFA  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  1969                           
  1970                           ;main.c: 212:         clcd_print(water_level_arr[water_level_index + 1], (0x90 + 2));
  1971     0AFF  087A               	movf	_water_level_index,w
  1972     0B00  1283               	bcf	3,5	;RP0=0, select bank0
  1973     0B01  1303               	bcf	3,6	;RP1=0, select bank0
  1974     0B02  00A2               	movwf	??_water_level_display
  1975     0B03  0722               	addwf	??_water_level_display,w
  1976     0B04  3EA2               	addlw	(low ((_water_level_arr| 0+2)))& (0+255)
  1977     0B05  0084               	movwf	4
  1978     0B06  1383               	bcf	3,7	;select IRP bank1
  1979     0B07  0800               	movf	0,w
  1980     0B08  00F6               	movwf	clcd_print@str
  1981     0B09  0A84               	incf	4,f
  1982     0B0A  0800               	movf	0,w
  1983     0B0B  0384               	decf	4,f
  1984     0B0C  00F7               	movwf	clcd_print@str+1
  1985     0B0D  3092               	movlw	146
  1986     0B0E  00F8               	movwf	clcd_print@addr
  1987     0B0F  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  1988                           
  1989                           ;main.c: 213:         clcd_print(water_level_arr[water_level_index + 2], (0xD0 + 2));
  1990     0B14  087A               	movf	_water_level_index,w
  1991     0B15  1283               	bcf	3,5	;RP0=0, select bank0
  1992     0B16  1303               	bcf	3,6	;RP1=0, select bank0
  1993     0B17  00A2               	movwf	??_water_level_display
  1994     0B18  0722               	addwf	??_water_level_display,w
  1995     0B19  3EA4               	addlw	(low ((_water_level_arr| 0+4)))& (0+255)
  1996     0B1A  0084               	movwf	4
  1997     0B1B  1383               	bcf	3,7	;select IRP bank1
  1998     0B1C  0800               	movf	0,w
  1999     0B1D  00F6               	movwf	clcd_print@str
  2000     0B1E  0A84               	incf	4,f
  2001     0B1F  0800               	movf	0,w
  2002     0B20  0384               	decf	4,f
  2003     0B21  00F7               	movwf	clcd_print@str+1
  2004     0B22  30D2               	movlw	210
  2005     0B23  00F8               	movwf	clcd_print@addr
  2006     0B24  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2007                           
  2008                           ;main.c: 214:     }
  2009     0B29  2B9D               	goto	l132
  2010     0B2A                     l3385:
  2011     0B2A  3003               	movlw	3
  2012     0B2B  067A               	xorwf	_water_level_index,w
  2013     0B2C  1D03               	btfss	3,2
  2014     0B2D  2B2F               	goto	u4481
  2015     0B2E  2B30               	goto	u4480
  2016     0B2F                     u4481:
  2017     0B2F  2B68               	goto	l3389
  2018     0B30                     u4480:
  2019     0B30                     l3387:
  2020                           
  2021                           ;main.c: 216:     {;main.c: 217:         clcd_print(water_level_arr[water_level_index], 
      +                          (0xC0 + 2));
  2022     0B30  087A               	movf	_water_level_index,w
  2023     0B31  1283               	bcf	3,5	;RP0=0, select bank0
  2024     0B32  1303               	bcf	3,6	;RP1=0, select bank0
  2025     0B33  00A2               	movwf	??_water_level_display
  2026     0B34  0722               	addwf	??_water_level_display,w
  2027     0B35  3EA0               	addlw	(low (_water_level_arr| 0))& (0+255)
  2028     0B36  0084               	movwf	4
  2029     0B37  1383               	bcf	3,7	;select IRP bank1
  2030     0B38  0800               	movf	0,w
  2031     0B39  00F6               	movwf	clcd_print@str
  2032     0B3A  0A84               	incf	4,f
  2033     0B3B  0800               	movf	0,w
  2034     0B3C  0384               	decf	4,f
  2035     0B3D  00F7               	movwf	clcd_print@str+1
  2036     0B3E  30C2               	movlw	194
  2037     0B3F  00F8               	movwf	clcd_print@addr
  2038     0B40  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2039                           
  2040                           ;main.c: 218:         clcd_print(water_level_arr[water_level_index + 1], (0x90 + 2));
  2041     0B45  087A               	movf	_water_level_index,w
  2042     0B46  1283               	bcf	3,5	;RP0=0, select bank0
  2043     0B47  1303               	bcf	3,6	;RP1=0, select bank0
  2044     0B48  00A2               	movwf	??_water_level_display
  2045     0B49  0722               	addwf	??_water_level_display,w
  2046     0B4A  3EA2               	addlw	(low ((_water_level_arr| 0+2)))& (0+255)
  2047     0B4B  0084               	movwf	4
  2048     0B4C  1383               	bcf	3,7	;select IRP bank1
  2049     0B4D  0800               	movf	0,w
  2050     0B4E  00F6               	movwf	clcd_print@str
  2051     0B4F  0A84               	incf	4,f
  2052     0B50  0800               	movf	0,w
  2053     0B51  0384               	decf	4,f
  2054     0B52  00F7               	movwf	clcd_print@str+1
  2055     0B53  3092               	movlw	146
  2056     0B54  00F8               	movwf	clcd_print@addr
  2057     0B55  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2058                           
  2059                           ;main.c: 219:         clcd_print(water_level_arr[0],(0xD0 + 2));
  2060     0B5A  1683               	bsf	3,5	;RP0=1, select bank1
  2061     0B5B  1303               	bcf	3,6	;RP1=0, select bank1
  2062     0B5C  0820               	movf	_water_level_arr^(0+128),w
  2063     0B5D  00F6               	movwf	clcd_print@str
  2064     0B5E  0821               	movf	(_water_level_arr+1)^(0+128),w
  2065     0B5F  00F7               	movwf	clcd_print@str+1
  2066     0B60  30D2               	movlw	210
  2067     0B61  00F8               	movwf	clcd_print@addr
  2068     0B62  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2069                           
  2070                           ;main.c: 220:     }
  2071     0B67  2B9D               	goto	l132
  2072     0B68                     l3389:
  2073     0B68  3004               	movlw	4
  2074     0B69  067A               	xorwf	_water_level_index,w
  2075     0B6A  1D03               	btfss	3,2
  2076     0B6B  2B6D               	goto	u4491
  2077     0B6C  2B6E               	goto	u4490
  2078     0B6D                     u4491:
  2079     0B6D  2B9D               	goto	l132
  2080     0B6E                     u4490:
  2081     0B6E                     l3391:
  2082                           
  2083                           ;main.c: 222:     {;main.c: 223:         clcd_print(water_level_arr[water_level_index], 
      +                          (0xC0 + 2));
  2084     0B6E  087A               	movf	_water_level_index,w
  2085     0B6F  1283               	bcf	3,5	;RP0=0, select bank0
  2086     0B70  1303               	bcf	3,6	;RP1=0, select bank0
  2087     0B71  00A2               	movwf	??_water_level_display
  2088     0B72  0722               	addwf	??_water_level_display,w
  2089     0B73  3EA0               	addlw	(low (_water_level_arr| 0))& (0+255)
  2090     0B74  0084               	movwf	4
  2091     0B75  1383               	bcf	3,7	;select IRP bank1
  2092     0B76  0800               	movf	0,w
  2093     0B77  00F6               	movwf	clcd_print@str
  2094     0B78  0A84               	incf	4,f
  2095     0B79  0800               	movf	0,w
  2096     0B7A  0384               	decf	4,f
  2097     0B7B  00F7               	movwf	clcd_print@str+1
  2098     0B7C  30C2               	movlw	194
  2099     0B7D  00F8               	movwf	clcd_print@addr
  2100     0B7E  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2101                           
  2102                           ;main.c: 224:         clcd_print(water_level_arr[0], (0x90 + 2));
  2103     0B83  1683               	bsf	3,5	;RP0=1, select bank1
  2104     0B84  1303               	bcf	3,6	;RP1=0, select bank1
  2105     0B85  0820               	movf	_water_level_arr^(0+128),w
  2106     0B86  00F6               	movwf	clcd_print@str
  2107     0B87  0821               	movf	(_water_level_arr+1)^(0+128),w
  2108     0B88  00F7               	movwf	clcd_print@str+1
  2109     0B89  3092               	movlw	146
  2110     0B8A  00F8               	movwf	clcd_print@addr
  2111     0B8B  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2112                           
  2113                           ;main.c: 225:         clcd_print(water_level_arr[1], (0xD0 + 2));
  2114     0B90  1683               	bsf	3,5	;RP0=1, select bank1
  2115     0B91  1303               	bcf	3,6	;RP1=0, select bank1
  2116     0B92  0822               	movf	(low ((_water_level_arr| 0+2)))^(0+128),w
  2117     0B93  00F6               	movwf	clcd_print@str
  2118     0B94  0823               	movf	((low ((_water_level_arr| 0+2))+1))^(0+128),w
  2119     0B95  00F7               	movwf	clcd_print@str+1
  2120     0B96  30D2               	movlw	210
  2121     0B97  00F8               	movwf	clcd_print@addr
  2122     0B98  160A  118A  25DB  120A  158A  	fcall	_clcd_print
  2123     0B9D                     l132:
  2124     0B9D  0008               	return
  2125     0B9E                     __end_of_water_level_display:
  2126                           
  2127                           	psect	text2
  2128     09B2                     __ptext2:	
